,cluster,asignatura,id,titulacion
0,0,PRODUCTIVE MANAGEMENT 3.2,2,BIOCHEMISTRY Y FARMACIA
1,0,PRODUCTIVE MANAGEMENT 3.2,612,HOTELERÍA Y TURISMO
2,0,PRODUCTIVE MANAGEMENT 3.2,621,INGENIERÍA INDUSTRIAL
3,0,PRODUCTIVE MANAGEMENT 3.2,630,INGENIERÍA CIVIL
4,1,PRODUCTIVE MANAGEMENT 3.2,925,ADMINISTRACIÓN EN BANCA Y FINANZAS
5,1,PRODUCTIVE MANAGEMENT 3.2,934,INGENIERO EN ALIMENTOS
6,1,PRODUCTIVE MANAGEMENT 3.2,943,GASTRONOMÍA
7,1,PRODUCTIVE MANAGEMENT 3.2,1259,ADMINISTRACIÓN DE EMPRESAS
8,1,PRODUCTIVE MANAGEMENT 3.2,1535,INGENIERÍA AGROPECUARIA
9,1,PRODUCTIVE MANAGEMENT 3.2,1843,RELACIONES PUBLICAS
10,1,PRODUCTIVE MANAGEMENT 3.2,2329,PSICOLOGÍA
11,1,PRODUCTIVE MANAGEMENT 3.2,2742,DERECHO
12,1,PRODUCTIVE MANAGEMENT 3.2,3025,BIOCHEMISTRY Y FARMACIA
13,1,PRODUCTIVE MANAGEMENT 3.2,3034,HOTELERÍA Y TURISMO
14,1,PRODUCTIVE MANAGEMENT 3.2,3274,INGENIERÍA CIVIL
15,1,PRODUCTIVE MANAGEMENT 3.2,3283,ADMINISTRACIÓN DE EMPRESAS
16,1,PRODUCTIVE MANAGEMENT 3.2,3292,DERECHO
17,1,PRODUCTIVE MANAGEMENT 3.2,3528,RELACIONES PUBLICAS
18,2,PRODUCTIVE MANAGEMENT GP 3.2,3537,INGENIERÍA EN CONTABILIDAD Y AUDITORIA
19,2,PRODUCTIVE MANAGEMENT GP 3.2,3790,ECONOMÍA
20,2,PRODUCTIVE MANAGEMENT GP 3.2,4068,ARTES PLÁSTICAS Y DISEÑO
21,2,PRODUCTIVE MANAGEMENT GP 3.2,4077,INGENIERÍA QUÍMICA
22,2,PRODUCTIVE MANAGEMENT GP 3.2,4410,INGLÉS
23,2,PRODUCTIVE MANAGEMENT GP 3.2,4419,GESTIÓN AMBIENTAL
24,2,PRODUCTIVE MANAGEMENT GP 3.2,4703,BIOLOGÍA
25,2,PRODUCTIVE MANAGEMENT GP 3.2,5139,ARQUITECTURA
26,3,PRODUCTIVE MANAGEMENT GP 3.2,5400,COMUNICACIÓN SOCIAL
27,3,PRODUCTIVE MANAGEMENT GP 3.2,5756,CONTABILIDAD Y AUDITORÍA
28,3,PRODUCTIVE MANAGEMENT GP 3.2,5765,ECONOMÍA
29,3,PRODUCTIVE MANAGEMENT GP 3.2,6070,ARTES PLÁSTICAS Y DISEÑO
30,3,PRODUCTIVE MANAGEMENT GP 3.2,6079,COMUNICACIÓN SOCIAL
31,3,PRODUCTIVE MANAGEMENT GP 3.2,6387,ARQUITECTURA
32,3,PRODUCTIVE MANAGEMENT 3.1,6396,BIOCHEMISTRY Y FARMACIA
33,3,PRODUCTIVE MANAGEMENT 3.1,6826,HOTELERÍA Y TURISMO
34,3,PRODUCTIVE MANAGEMENT 3.1,6835,INGENIERÍA CIVIL
35,3,PRODUCTIVE MANAGEMENT 3.1,6844,GASTRONOMÍA
36,3,PRODUCTIVE MANAGEMENT 3.1,6853,ADMINISTRACIÓN DE EMPRESAS
37,3,PRODUCTIVE MANAGEMENT 3.1,6924,DERECHO
38,3,PRODUCTIVE MANAGEMENT 3.1,6995,BIOCHEMISTRY Y FARMACIA
39,3,PRODUCTIVE MANAGEMENT 3.1,7004,HOTELERÍA Y TURISMO
40,3,PRODUCTIVE MANAGEMENT 3.1,7013,INGENIERÍA INDUSTRIAL
41,3,PRODUCTIVE MANAGEMENT 3.1,7310,INGENIERÍA CIVIL
42,3,PRODUCTIVE MANAGEMENT 3.1,7352,ADMINISTRACIÓN EN BANCA Y FINANZAS
43,3,PRODUCTIVE MANAGEMENT 3.1,7361,INGENIERO EN ALIMENTOS
44,3,PRODUCTIVE MANAGEMENT 3.1,7737,GASTRONOMÍA
45,3,PRODUCTIVE MANAGEMENT 3.1,7746,ADMINISTRACIÓN DE EMPRESAS
46,3,PRODUCTIVE MANAGEMENT 3.1,7755,INGENIERÍA AGROPECUARIA
47,3,PRODUCTIVE MANAGEMENT 3.1,7764,RELACIONES PUBLICAS
48,3,PRODUCTIVE MANAGEMENT 3.1,7773,DERECHO
49,3,PRODUCTIVE MANAGEMENT 3.1,8123,PSICOLOGÍA
50,4,PRODUCTIVE MANAGEMENT GP 3.1,8730,INGENIERÍA EN CONTABILIDAD Y AUDITORIA
51,4,PRODUCTIVE MANAGEMENT GP 3.1,8739,ARTES PLÁSTICAS Y DISEÑO
52,4,PRODUCTIVE MANAGEMENT GP 3.1,8748,GESTIÓN AMBIENTAL
53,4,PRODUCTIVE MANAGEMENT GP 3.1,8757,BIOLOGÍA
54,5,PRODUCTIVE MANAGEMENT GP 3.1,8766,ARQUITECTURA
55,5,PRODUCTIVE MANAGEMENT GP 3.1,9054,CONTABILIDAD Y AUDITORÍA
56,5,PRODUCTIVE MANAGEMENT GP 3.1,9063,ECONOMÍA
57,5,PRODUCTIVE MANAGEMENT GP 3.1,9072,ARTES PLÁSTICAS Y DISEÑO
58,5,PRODUCTIVE MANAGEMENT GP 3.1,9309,INGLÉS
59,5,PRODUCTIVE MANAGEMENT GP 3.1,9644,GESTIÓN AMBIENTAL
60,5,PRODUCTIVE MANAGEMENT GP 3.1,9653,BIOLOGÍA
61,5,PRODUCTIVE MANAGEMENT GP 3.1,9662,COMUNICACIÓN SOCIAL
62,5,PRODUCTIVE MANAGEMENT GP 3.1,9900,ARQUITECTURA
63,5,PRODUCTIVE MANAGEMENT 2.1,10129,BIOCHEMISTRY Y FARMACIA
64,5,PRODUCTIVE MANAGEMENT 2.1,10440,HOTELERÍA Y TURISMO
65,5,PRODUCTIVE MANAGEMENT 2.1,10449,INGENIERÍA CIVIL
66,5,PRODUCTIVE MANAGEMENT 2.1,10458,BIOCHEMISTRY Y FARMACIA
67,5,PRODUCTIVE MANAGEMENT 2.1,10467,HOTELERÍA Y TURISMO
68,5,PRODUCTIVE MANAGEMENT 2.1,10476,INGENIERÍA INDUSTRIAL
69,5,PRODUCTIVE MANAGEMENT 2.1,10485,INGENIERÍA CIVIL
70,5,PRODUCTIVE MANAGEMENT 2.1,10634,INGENIERO EN ALIMENTOS
71,5,PRODUCTIVE MANAGEMENT 2.1,10889,GASTRONOMÍA
72,5,PRODUCTIVE MANAGEMENT 2.1,10898,RELACIONES PUBLICAS
73,5,PRODUCTIVE MANAGEMENT 2.1,10907,INGENIERÍA AGROPECUARIA
74,6,PRODUCTIVE MANAGEMENT GP 2.1,10916,ARTES PLÁSTICAS Y DISEÑO
75,6,PRODUCTIVE MANAGEMENT GP 2.1,11314,GESTIÓN AMBIENTAL
76,7,PRODUCTIVE MANAGEMENT GP 2.1,11323,ARQUITECTURA
77,7,PRODUCTIVE MANAGEMENT GP 2.1,11556,ARTES PLÁSTICAS Y DISEÑO
78,7,PRODUCTIVE MANAGEMENT GP 2.1,11565,INGENIERÍA QUÍMICA
79,7,PRODUCTIVE MANAGEMENT GP 2.1,11574,INGLÉS
80,7,PRODUCTIVE MANAGEMENT GP 2.1,11583,GESTIÓN AMBIENTAL
81,7,PRODUCTIVE MANAGEMENT GP 2.1,12028,GEOLOGÍA Y MINAS
82,7,PRODUCTIVE MANAGEMENT GP 2.1,12037,BIOLOGÍA
83,7,PRODUCTIVE MANAGEMENT GP 2.1,12046,COMUNICACIÓN SOCIAL
84,7,PRODUCTIVE MANAGEMENT GP 2.1,12055,ARQUITECTURA
85,7,PRODUCTIVE MANAGEMENT 2.2,12064,BIOCHEMISTRY Y FARMACIA
86,7,PRODUCTIVE MANAGEMENT 2.2,12073,HOTELERÍA Y TURISMO
87,7,PRODUCTIVE MANAGEMENT 2.2,12379,INGENIERÍA INDUSTRIAL
88,7,PRODUCTIVE MANAGEMENT 2.2,12388,INGENIERÍA CIVIL
89,7,PRODUCTIVE MANAGEMENT 2.2,12397,INGENIERO EN ALIMENTOS
90,7,PRODUCTIVE MANAGEMENT 2.2,12406,GASTRONOMÍA
91,7,PRODUCTIVE MANAGEMENT 2.2,12415,INGENIERÍA AGROPECUARIA
92,7,PRODUCTIVE MANAGEMENT 2.2,12616,RELACIONES PUBLICAS
93,7,PRODUCTIVE MANAGEMENT 2.2,12625,INGENIERÍA CIVIL
94,7,PRODUCTIVE MANAGEMENT 2.2,12829,BIOCHEMISTRY Y FARMACIA
95,7,PRODUCTIVE MANAGEMENT GP 2.2,13030,ARTES PLÁSTICAS Y DISEÑO
96,7,PRODUCTIVE MANAGEMENT GP 2.2,13039,INGENIERÍA QUÍMICA
97,7,PRODUCTIVE MANAGEMENT GP 2.2,13048,INGLÉS
98,7,PRODUCTIVE MANAGEMENT GP 2.2,13057,GESTIÓN AMBIENTAL
99,7,PRODUCTIVE MANAGEMENT GP 2.2,13066,BIOLOGÍA
100,7,PRODUCTIVE MANAGEMENT GP 2.2,13075,ARQUITECTURA
101,7,PRODUCTIVE MANAGEMENT GP 2.2,13084,COMUNICACIÓN SOCIAL
102,7,PRODUCTIVE MANAGEMENT GP 2.2,13093,ARTES PLÁSTICAS Y DISEÑO
103,7,PRODUCTIVE MANAGEMENT GP 2.2,13102,GESTIÓN AMBIENTAL
104,7,PRODUCTIVE MANAGEMENT GP 2.2,13111,ARQUITECTURA
105,7,PRODUCTIVE MANAGEMENT GP 2.2,13120,BIOLOGÍA
106,7,PRODUCTIVE MANAGEMENT 1,13449,INGENIERÍA CIVIL
107,7,PRODUCTIVE MANAGEMENT 1,13673,INGENIERO EN ALIMENTOS
108,7,PRODUCTIVE MANAGEMENT 1,13682,ADMINISTRACIÓN DE EMPRESAS
109,7,PRODUCTIVE MANAGEMENT 1,13691,INGENIERÍA AGROPECUARIA
110,7,PRODUCTIVE MANAGEMENT GP 1,13700,INGLÉS
111,7,PRODUCTIVE MANAGEMENT GP 1,13709,GESTIÓN AMBIENTAL
112,7,PRODUCTIVE MANAGEMENT GP 1,13718,ELECTRÓNICA Y TELECOMUNICACIONES
113,7,PRODUCTIVE MANAGEMENT GP 1,13727,BIOLOGÍA
114,7,PRODUCTIVE MANAGEMENT GP 1,13736,ARQUITECTURA
115,7,PRODUCTIVE MANAGEMENT GP 1,13745,DERECHO
116,7,PRODUCTIVE MANAGEMENT GP 1,13754,CONTABILIDAD Y AUDITORÍA
117,7,PRODUCTIVE MANAGEMENT GP 1,13763,ECONOMÍA
118,7,PRODUCTIVE MANAGEMENT GP 1,13772,GESTIÓN AMBIENTAL
119,7,PRODUCTIVE MANAGEMENT GP 1,13781,ELECTRÓNICA Y TELECOMUNICACIONES
120,7,PRODUCTIVE MANAGEMENT GP 1,13790,ARQUITECTURA
121,7,PRODUCTIVE MANAGEMENT GP 1,13799,DERECHO
122,7,PRODUCTIVE MANAGEMENT GP 1,14311,PSICOLOGÍA
123,7,PRODUCTIVE MANAGEMENT 4.1,14604,ADMINISTRACIÓN DE EMPRESAS
124,7,PRODUCTIVE MANAGEMENT 4.1,14613,PSICOLOGÍA
125,7,PRODUCTIVE MANAGEMENT 4.1,14622,ADMINISTRACIÓN EN BANCA Y FINANZAS
126,7,PRODUCTIVE MANAGEMENT 4.1,14918,INGENIERO EN ALIMENTOS
127,7,PRODUCTIVE MANAGEMENT 4.1,14927,ADMINISTRACIÓN DE EMPRESAS
128,7,PRODUCTIVE MANAGEMENT 4.1,14936,PSICOLOGÍA
129,7,PRODUCTIVE MANAGEMENT 4.1,14945,INGENIERÍA AGROPECUARIA
130,7,PRODUCTIVE MANAGEMENT GP 4.1,14954,ECONOMÍA
131,7,PRODUCTIVE MANAGEMENT GP 4.1,14963,ARQUITECTURA
132,7,PRODUCTIVE MANAGEMENT GP 4.1,14972,ARQUITECTURA
133,7,PRODUCTIVE MANAGEMENT GP 4.1,14981,ECONOMÍA
134,7,PRODUCTIVE MANAGEMENT 4.2,14990,ADMINISTRACIÓN EN BANCA Y FINANZAS
135,7,PRODUCTIVE MANAGEMENT 4.2,14999,INGENIERO EN ALIMENTOS
