1000;"Multidisciplinary";
1100;"General Agricultural and Biological Sciences";
1101;"Agricultural and Biological Sciences (miscellaneous)";
1102;"Agronomy and Crop Science";
1103;"Animal Science and Zoology";
1104;"Aquatic Science";
1105;"Ecology Evolution Behavior and Systematics";
1106;"Food Science";
1107;"Forestry";http://dbpedia.org/resource/Category:Forestry;http://dbpedia.org/resource/Forestry;
1108;"Horticulture";http://dbpedia.org/resource/Category:Horticulture;
1109;"Insect Science";
1110;"Plant Science";
1111;"Soil Science";
1200;"General Arts and Humanities";
1201;"Arts and Humanities (miscellaneous)";
1202;"History";http://dbpedia.org/resource/Category:History;http://dbpedia.org/resource/History;
1203;"Language and Linguistics";
1204;"Archaeology";http://dbpedia.org/resource/Category:Archaeology;http://dbpedia.org/resource/Archaeology;
1205;"Classics";http://dbpedia.org/resource/Classics;
1206;"Conservation";http://dbpedia.org/resource/Category:Conservation;
1207;"History and Philosophy of Science";
1208;"Literature and Literary Theory";
1209;"Museology";http://dbpedia.org/resource/Category:Museology;http://dbpedia.org/resource/Museology;
1210;"Music";http://dbpedia.org/resource/Category:Music;http://dbpedia.org/resource/Music;
1211;"Philosophy";http://dbpedia.org/resource/Category:Philosophy;http://dbpedia.org/resource/Philosophy;
1212;"Religious studies";
1213;"Visual Arts and Performing Arts";
1300;"General Biochemistry Genetics and Molecular Biology";
1301;"Biochemistry Genetics and Molecular Biology (miscellaneous)";
1302;"Ageing";http://dbpedia.org/resource/Category:Ageing;http://dbpedia.org/resource/Ageing;
1303;"Biochemistry";http://dbpedia.org/resource/Category:Biochemistry;http://dbpedia.org/resource/Biochemistry;
1304;"Biophysics";http://dbpedia.org/resource/Category:Biophysics;http://dbpedia.org/resource/Biophysics;
1305;"Biotechnology";http://dbpedia.org/resource/Category:Biotechnology;http://dbpedia.org/resource/Biotechnology;
1306;"Cancer Research";
1307;"Cell Biology";
1308;"Clinical Biochemistry";
1309;"Developmental Biology";
1310;"Endocrinology";http://dbpedia.org/resource/Category:Endocrinology;
1311;"Genetics";http://dbpedia.org/resource/Category:Genetics;http://dbpedia.org/resource/Genetics;
1312;"Molecular Biology";
1313;"Molecular Medicine";
1314;"Physiology";http://dbpedia.org/resource/Category:Physiology;http://dbpedia.org/resource/Physiology;
1315;"Structural Biology";
1400;"General Business Management and Accounting";
1401;"Business Management and Accounting (miscellaneous)";
1402;"Accounting";http://dbpedia.org/resource/Category:Accounting;http://dbpedia.org/resource/Accounting;
1403;"Business and International Management";
1404;"Management Information Systems";
1405;"Management of Technology and Innovation";
1406;"Marketing";http://dbpedia.org/resource/Category:Marketing;http://dbpedia.org/resource/Marketing;
1407;"Organizational Behavior and Human Resource Management";
1408;"Strategy and Management";
1409;"Tourism Leisure and Hospitality Management";
1410;"Industrial relations";
1500;"General Chemical Engineering";
1501;"Chemical Engineering (miscellaneous)";
1502;"Bioengineering";http://dbpedia.org/resource/Category:Bioengineering;
1503;"Catalysis";http://dbpedia.org/resource/Category:Catalysis;http://dbpedia.org/resource/Catalysis;
1504;"Chemical Health and Safety";
1505;"Colloid and Surface Chemistry";
1506;"Filtration and Separation";
1507;"Fluid Flow and Transfer Processes";
1508;"Process Chemistry and Technology";
1600;"General Chemistry";
1601;"Chemistry (miscellaneous)";
1602;"Analytical Chemistry";
1603;"Electrochemistry";http://dbpedia.org/resource/Category:Electrochemistry;http://dbpedia.org/resource/Electrochemistry;
1604;"Inorganic Chemistry";
1605;"Organic Chemistry";
1606;"Physical and Theoretical Chemistry";
1607;"Spectroscopy";http://dbpedia.org/resource/Category:Spectroscopy;http://dbpedia.org/resource/Spectroscopy;
1700;"General Computer Science";
1701;"Computer Science (miscellaneous)";
1702;"Artificial Intelligence";
1703;"Computational Theory and Mathematics";
1704;"Computer Graphics and Computer-Aided Design";
1705;"Computer Networks and Communications";
1706;"Computer Science Applications";
1707;"Computer Vision and Pattern Recognition";
1708;"Hardware and Architecture";
1709;"Human-Computer Interaction";
1710;"Information Systems";
1711;"Signal Processing";
